id_salarié;Sexe;Enfants;Âge;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Rémunération brute annuelle;Ancienneté_an;Distance domicile/Travail;Service;Niveau de satisfaction;Ancienneté_an_ statut
16100424-1459;H;3;40 à 49;CDI;24;5724.16;15;1;1;68689.92;18.6;49;Compta Finances;100;Expérimenté
16100419-9707;F;3;40 à 49;CDI;35;8746.6167;19;0;1;104959.40040000001;5.2;5;RH;62;Débutant
16100329-5753;F;1;40 à 49;CDI;35;7148.05;21;1;1;85776.6;7.9;27;RH;42;Intermédiaire
16091122-3147;F;3;40 à 49;CDD;35;2226.4667;2;0;0;26717.6004;1.1;14;Consultant;81;Débutant
16090824-7661;H;2;30 à 39;CDI;28;7358.8667;31;1;1;88306.4004;9.9;48;Marketing;17;Intermédiaire
16090608-0239;F;2;50 et +;CDI;24;3060.72;6;0;1;36728.64;19.5;30;RH;73;Expérimenté
16090206-9129;F;1;50 et +;CDI;35;3459.5167;30;0;0;41514.2004;10.3;38;Consultant;25;Intermédiaire
16081120-1045;F;3;50 et +;CDI;35;9162.1833;17;1;1;109946.1996;9.1;46;Consultant;7;Intermédiaire
16081104-1011;F;3;30 à 39;CDD;35;1920.1;17;0;0;23041.199999999997;1.1;31;Compta Finances;18;Débutant
16080824-2457;H;2;50 et +;CDI;35;7753.2;21;1;0;93038.4;15.2;62;Compta Finances;96;Expérimenté
16080411-7877;H;3;50 et +;CDI;28;2813.72;8;1;1;33764.64;13.3;17;Consultant;9;Expérimenté
16080130-8107;H;0;50 et +;CDI;35;7184.45;37;1;1;86213.4;24.1;28;Marketing;54;Sénior
16060812-9664;H;0;50 et +;CDI;35;2604.1167;32;1;0;31249.4004;20.5;61;Compta Finances;70;Expérimenté
16050721-8014;F;3;50 et +;CDI;35;5293.1667;39;0;1;63518.0004;18.6;16;RH;30;Expérimenté
16050619-6252;F;2;50 et +;CDI;35;6163.7333;16;1;1;73964.7996;23.9;70;Commercial;38;Sénior
16050407-7405;F;1;50 et +;CDI;24;4117.36;8;1;1;49408.31999999999;6.7;7;RH;35;Intermédiaire
16050210-5695;F;1;50 et +;CDI;35;9426.0833;24;1;0;113112.99960000001;23.8;40;Consultant;9;Sénior
16031007-1667;F;0;40 à 49;CDI;35;5092.9667;11;1;1;61115.600399999996;23.1;49;Commercial;31;Sénior
16030828-8604;F;1;50 et +;CDI;35;8126.3;36;1;0;97515.6;18.2;23;Commercial;54;Expérimenté
16030220-7121;F;0;50 et +;CDI;35;9782.5;38;0;1;117390;6.3;23;Consultant;69;Intermédiaire
16021125-4271;H;2;50 et +;CDI;35;1590.9833;30;1;0;19091.799600000002;14.9;36;Commercial;62;Expérimenté
16021124-8356;F;1;50 et +;CDI;35;7637.9333;21;1;0;91655.19959999999;8.6;34;RH;84;Intermédiaire
16020725-8401;F;0;40 à 49;CDI;35;7304.2667;17;1;0;87651.2004;7.9;59;Consultant;34;Intermédiaire
16020701-3376;F;1;40 à 49;CDI;35;8328.0167;14;1;0;99936.2004;10.2;59;Compta Finances;60;Intermédiaire
16020327-1465;F;3;50 et +;CDI;32;8860.8;19;1;1;106329.59999999999;11.9;65;RH;59;Expérimenté
16011205-0331;F;2;50 et +;CDI;24;4974.32;32;0;1;59691.84;11.8;31;Commercial;66;Expérimenté
16000206-8278;F;2;50 et +;CDI;35;6583.85;13;1;1;79006.20000000001;12.6;59;Marketing;67;Expérimenté
